TECHNOLOGY			 TECHNOLOGY 
TECHNOLOGIES			 TECHNOLOGIES 
Technologies & Sciences			 Technologies & Sciences 
BETWEEN		 BETWEEN 	
BTWN		 BTWN 	
THE		 THE 	
AND		 AND 	
NO 		 NO  	
NOR		 NOR 	
NORTH		 NORTH 	
SO 		 SO  	
SOUTH		S	 SOUTH 
SOUTN		S	 SOUTN 
EAST		E	 EAST 
WE		W	 WE 
WEST		W	 WEST 
WST		W	 WST 
N E		NE	 N E 
NORTH EAST		NE	 NORTH EAST 
NORTHEAST		NE	 NORTHEAST 
N W		NW	 N W 
NORTH WEST		NW	 NORTH WEST 
NORTHWEST		NW	 NORTHWEST 
S E		SE	 S E 
SOUTH EAST		SE	 SOUTH EAST 
SOUTHEAST		SE	 SOUTHEAST 
S W		SW	 S W 
SOUTH WEST		SW	 SOUTH WEST 
SOUTHWEST		SW	 SOUTHWEST 
AIRPORT		ARPT	 AIRPORT 
			
COUNTY		CNTY	 COUNTY 
CENTERS		CTR	 CENTERS 
PARTNERS			
CENTRES		CTR	 CENTRES 
CENTER		CTR	 CENTER 
CENT ER		CTR	 CENT ER 
CNTRS		CTR	 CNTRS 
CNTR		CTR	 CNTR 
GALLERY		GALR	 GALLERY 
FIELDS		FLD	 FIELDS 
FIELD		FLD	 FIELD 
FLDS		FLD	 FLDS 
FORTS		FT	 FORTS 
FORT		FT	 FORT 
HARBOR		HBR	 HARBOR 
			
			
			
			
HOSPITAL		HOSP	 HOSPITAL 
INT L		INTL	 INT L 
INTERNETWORKING			
INTERNATIONAL		INTL	 INTERNATIONAL 
INTERNATL		INTL	 INTERNATL 
I NTERNATL		INTL	 I NTERNATL 
INDUSTRIES		IND	 INDUSTRIES 
INDS		IND	 INDS 
INDUSTRIAL		IND	 INDUSTRIAL 
INDL		IND	 INDL 
LDG		LDGE	 LDG 
LODGE		LDGE	 LODGE 
MEADOWS		MDWS	 MEADOWS 
MNT		MT	 MNT 
MOUNTAINS		MT	 MOUNT 
MOUNTAIN		MTN	 MOUNTAIN 
MOUNT		MTN	 MOUNTAINS 
MTNS		MTN	 MTNS 
NATIONAL		NATL	 NATIONAL 
NAITONAL		NATL	 NAITONAL 
NATINAL		NATL	 NATINAL 
PLAZA		PLZ	 PLAZA 
PLZA		PLZ	 PLZA 
PROFESSIONAL		PROF	 PROFESSIONAL 
REGIONAL		REG	 REGIONAL 
RIVER		RIV	 RIVER 
SAINTE		ST	 SAINT 
SAINT		ST	 SAINTE 
SERVICES		SVC	 SERVICES 
SERVICE		SVC	 SERVICE 
SER VICES		SVC	 SER VICES 
SERV		SVC	 SERV 
SVCS		SVC	 SVCS 
SHOPPING MALL		MALL	 SHOPPING MALL 
SHOP MALL		MALL	 SHOP MALL 
UNIVERSITY		UNIV	 UNIVERSITY 
ADMINISTRATORS		ADMIN	 ADMINISTRATORS 
ADMINISTRATOR		ADMIN	 ADMINISTRATOR 
ADMINISTRATION		ADMIN	 ADMINISTRATION 
ADMINISTRATIVE		ADMIN	 ADMINISTRATIVE 
BROTHERS		BROS	 BROTHERS 
CREDIT UNION		CU	 CREDIT UNION 
CR UN		CU	 CR UN 
CHEMICALS		CHEM	 CHEMICAL 
CHEMICAL		CHEM	 CHEMICALS 
DEPARTMENT		DEPT	 DEPARTMENT 
DOTCOMS		DOTCOM	 DOTCOMS 
DOT COM		DOTCOM	 DOT COM 
ELECTRICS		ELEC	 ELEC 
ELECTRIC		ELEC	 ELECTRIC 
ELECTRONIC		ELEC	 ELECTRICS 
ELECTRONICS		ELEC	 ELECTRONIC 
ELEC		ELEC	 ELECTRONICS 
ENGINEERS		ENGR	 ENGINEERS 
ENGINEERING		ENGR	 ENGINEERING 
ENGINEER		ENGR	 ENGINEER 
ENTERPRISES		ENT	 ENTERPRISE 
ENTRPRSE		ENT	 ENTERP 
ENTERPRISE		ENT	 ENTERPRISES 
ENTERPRIZES		ENT	 ENTERPRIZES 
ENTERPRS		ENT	 ENTERPRS 
ENTRPSE		ENT	 ENTPR 
ENTERP		ENT	 ENTR 
ENTPR		ENT	 ENTRPRSE 
ENTR		ENT	 ENTRPSE 
FEDERAL CREDIT UNION		FCU	 FEDERAL CREDIT UNION 
FEDERAL CREDIT UN		FCU	 FEDERAL CREDIT UN 
FEDERAL CR UN		FCU	 FEDERAL CR UN 
FEDERAL CU		FCU	 FEDERAL CU 
FED CR UN		FCU	 FED CR UN 
FED CU		FCU	 FED CU 
GROUP		GRP	 GROUP 
INSURANCE		INS	 INSURANCE 
LABORATORIES		LAB	 LABORATORIES 
LABS		LAB	 LABS 
MANUFACTURING		MFG	 MANUFACTURING 
MANUFACTURI		MFG	 MANUFACTURI 
MANAGEMENT		MGT	 MANAGEMENT 
MANAGMENT		MGT	 MANAGMENT 
MGMNT		MGT	 MGMNT 
MGMT		MGT	 MGMT 
PRODUCTS		PROD	 PRODUCTS 
PRODS		PROD	 PRODS 
SYSTEMS		SYS	 SYSTEMS 
SYSTEM		SYS	 SYSTEM 
ASSC		ASSC	 ASSC 
ASSO		ASSC	 ASSO 
ASSN		ASSC	 ASSN 
ASSOC		ASSC	 ASSOC 
ASSOCATES		ASSC	 ASSOCATES 
ASSICATES		ASSC	 ASSICATES 
ASSOCIA		ASSC	 ASSOCIA 
ASSOCIATES		ASSC	 ASSOCIATES 
ASSOCIATION		ASSC	 ASSOCIATION 
A SOLE PROPRIETOR		ASP	 A SOLE PROPRIETOR 
A SOLE PROPRIETORSHIP 		ASP	 A SOLE PROPRIETORSHIP  
SOLE PROPRIETORSHIP		ASP	 SOLE PROPRIETORSHIP 
SOLE PROPRIETOR		ASP	 SOLE PROPRIETOR 
SOLE PROP		ASP	 SOLE PROP 
CO.			 CO. 
CO OPERATIVE			 CO OPERATIVE 
CO OPERATIVES			 CO OPERATIVES 
COOPERATIVE			 COOPERATIVE 
COOPERATIVES			 COOPERATIVES 
CO OP			 CO OP 
COMPANY			 COMPANY 
COMPNAY			 COMPNAY 
COMPANIES			 COMPANIES 
COMPAN			 COMPAN 
CORPORATION			 CORPORATION 
COPORATION			 COPORATION 
CORPORTATION			 CORPORTATION 
CORPORATE			 CORPORATE 
CORPORATTION			 CORPORATTION 
BROADCAST			
ET AL PA		ET AL PTR	 ET AL PA 
ET AL P A		ET AL PTR	 ET AL P A 
ET AL GEN PTR		ET AL PTR	 ET AL GEN PTR 
ET AL PTR		ET AL PTR	 ET AL PTR 
ET AL PTRS		ET AL PTR	 ET AL PTRS 
ET AL PTNR		ET AL PTR	 ET AL PTNR 
INC.			
INCORP		INC	 INCORP 
INCORPORATION		INC	 INCORPORATION 
INCORPORATED		INC	 INCORPORATED 
INCORPORAT		INC	 INCORPORAT 
LIMITED		LTD	 LIMITED 
partnership			
LTD PARTNERSHIP		LTD PTR	 LTD PARTNERSHIP 
SHANGHAI		PC	 PROFESSIONAL CORPORATION 
PROFESSIONAL CORPORATION		PC	 PROF CORPORATION  
PROF CORPORATION 		PC	 A PROF CORP 
A PROF CORP		PC	 PROF CORP 
PROF CORP		PTR	 PRT 
PRTSP		PTR	 PRTSHIP 
PRTSHIP		PTR	 PRTSP 
PRT		PTR	 PTN 
PTNRSHIP		PTR	 PTNR 
PTNSHP		PTR	 PTNRS 
PTNRS		PTR	 PTNRSHIP 
PTN		PTR	 PTNSHP 
PTNR		PTR	 PTRS 
PTRS		PTR	 PTRSHP 
PTRSHP		PTR	 PTS 
PTS		PTR	 PTSHIP 
PTSHIP		PTR	 PTSHP 
PTSHP		SC	 SERVICE CORPORATION 
SERVICE CORPORATION		SC	 SERVICE CORP 
SERVICE CORP		SC	 SVC CORP 
SVC CORP		& AFF	 & AFFILIATES 
& AFFILIATES		& AFF	 & AFFILIATED COMPANIES 
& AFFILIATED COMPANIES		& AFF	 & AFFILIATED COS 
& AFFILIATED COS		& AFF	 & AFFILIATED CO 
& AFFILIATED CO		& AFF	 & ITS AFFILIATED COS 
& ITS AFFILIATED COS		& AFF	 & ITS AFFILIATED CO 
& ITS AFFILIATED CO		& SUBS	 & SUBSIDIARIES 
& SUBSIDIARIES		& SUBS	 & SUBSIDIARY 
& SUBSIDIARY		& SUBS	 & ALL OF ITS US SUBSIDIARIES 
& ALL OF ITS US SUBSIDIARIES		& SUBS	 & ITS SUBSIDIARIES 
& ITS SUBSIDIARIES		& SUBS	 & SUBSID 
& SUBSID		DBA	 DBA 
DBA		DBA	 D/B/A 
D/B/A		DBA	 D.B.A. 
D.B.A.		DBA	 D B A  
D B A 		DBA	 T/A 
T/A		FKA	 FKA 
FKA		FKA	 F/K/A 
F/K/A		FKA	 F.K.A. 
F.K.A.		FKA	 F K A  
F K A 		FKA	 FNA 
FNA		FKA	 F/N/A 
F/N/A		FKA	 F.N.A. 
F.N.A.		FKA	 F N A  
F N A 		FKA	 FORMERLY KNOWN AS 
FORMERLY KNOWN AS		FKA	 FORMERLY 
FORMERLY		FKA	 AS SUCCESSOR TO 
AS SUCCESSOR TO		FKA	 SUCCESSOR TO 
SUCCESSOR TO		ATTN	 ATTN 
ATTN		ATTN	 C/O 
C/O		DOTCOM	 .COM 
.COM		APLUS	 A+ 
A+		&	
+		AT	
@			
(			
)			
.			
/			
:			
;			
<			
>			
[			
\			
]			
{			
|			
}			
inc			
ltd			
holdings			
DENMARK			
HOLDING			
llc			
solutions			
co			
corp			
corp.			
","			
at & t			
&			